Material,zt,nomalized_zt,k(W/m-k),nomalized_k,Conductivity(S/cm),nomalized_c,S(__V/K),nomalized_s,calculated_zt,normalized_calculated_zt,cop_normalized_calculated_zt,error_zt
Bi1Cu1Se1O1,0.92,1,0.7223,1,446.126,1,146.245,1,0.9260192,1,1,0.7
Bi0.98Sn0.02Cu1Se1O1,0.71,0.77173913,0.8563,1.185518483,407.91,0.914338102,145.164,0.992608294,0.703678496,0.759896227,0.759896227,-0.9
Bi0.96Sn0.04Cu1Se1O1,0.67,0.72826087,1.0033,1.389035027,426.163,0.955252552,150.029,1.025874389,0.670213815,0.723758012,0.723758012,0.0
Bi0.94Sn0.06Cu1Se1O1,0.66,0.717391304,0.8823,1.221514606,275.277,0.617038684,171.11,1.170022907,0.640357423,0.691516356,0.691516356,-3.0
Bi0.92Sn0.08Cu1Se1O1,0.64,0.695652174,0.8887,1.23037519,333.028,0.74648866,157.056,1.073923895,0.647966647,0.699733491,0.699733491,1.2
Bi0.985Na0.015Cu1Se1O1,0.38,1,0.5433,1,28.186,1,321.839,1,0.376156978,1,1,-1.0
Bi0.945Na0.015Pb0.04Cu1Se1O1,0.51,1.342105263,0.6412,1.180195104,132.948,4.716809764,187.644,0.58303686,0.511040947,1.358584252,1.358584252,0.2
Bi0.925Na0.015Pb0.06Cu1Se1O1,0.49,1.289473684,0.7006,1.289526965,188.525,6.688604272,161.782,0.502679911,0.493011735,1.31065423,1.31065423,0.6
Bi0.905Na0.015Pb0.08Cu1Se1O1,0.54,1.421052632,0.6774,1.246824959,244.681,8.680940893,147.126,0.457141614,0.547308194,1.454999443,1.454999443,1.4
Bi1Cu1Se1O1,0.25,1,0.6095,1,23.705,1,314.713,1,0.269645797,1,1,7.9
Bi0.99Cd0.01Cu1Se1O1,0.43,1.72,0.5094,0.835767022,35.978,1.517738874,297.985,0.94684681,0.439000407,1.628063229,1.628063229,2.1
Bi0.95Cd0.05Cu1Se1O1,0.67,2.68,0.4942,0.810828548,84.16,3.550305843,230.451,0.732257644,0.633079455,2.347818737,2.347818737,-5.5
Bi0.90Cd0.10Cu1Se1O1,0.45,1.8,0.5742,0.942083675,89.16,3.761231808,208.146,0.661383546,0.470913402,1.746414767,1.746414767,4.6
Bi1Cu1Se1O1,0.224724901,1,0.635722463,1,21.2603,1,310.6961847,1,0.225960961,1,1,0.6
Bi1Cu0.99Ag0.01Se1O1,0.24,1.067972436,0.5726,0.900707515,19.0685,0.896906441,317.687,1.022500486,0.235267596,1.041186917,1.041186917,-2.0
Bi1Cu0.97Ag0.03Se1O1,0.06,0.266993109,0.5261,0.827562389,5.3479,0.251543958,300.584,0.967453142,0.064290194,0.284519032,0.284519032,7.2
Bi1Cu1Se1O1,0.36,1,0.5139,1,15.964,1,338.577,1,0.249273463,1,1,-30.8
Bi0.995Sb0.005Cu1Se1O1,0.45,1.25,0.5237,1.019069858,19.854,1.243673265,344.569,1.017697599,0.31507641,1.263978952,1.263978952,-30.0
Bi0.990Sb0.010Cu1Se1O1,0.44,1.222222222,0.5374,1.045728741,21.475,1.345214232,315.605,0.932151327,0.278625782,1.11775148,1.11775148,-36.7
Bi0.980Sb0.020Cu1Se1O1,0.41,1.138888889,0.5465,1.063436466,24.781,1.552305187,300.125,0.886430561,0.285911121,1.146977771,1.146977771,-30.3
Bi0.950Sb0.050Cu1Se1O1,0.34,0.944444444,0.5836,1.1356295,30.421,1.9056001,179.276,0.52949846,0.117273679,0.470461949,0.470461949,-65.5
Bi0.920Sb0.080Cu1Se1O1,0.37,1.027777778,0.5901,1.148277875,29.254,1.832498121,260.674,0.769910537,0.235805057,0.945969357,0.945969357,-36.3
Bi1Cu1Se1O1,0.4,1,0.5141,1,16.897,1,336.422,1,0.260392707,1,1,-34.9
Bi0.99Sb0.01Cu1Se0.99Te0.01O1,0.59,1.475,0.5633,1.095701225,53.763,3.181807421,246.965,0.734092895,0.407485915,1.56488989,1.56488989,-30.9
Bi0.98Sb0.02Cu1Se0.98Te0.02O1,0.85,2.125,0.608,1.18264929,100.614,5.954548145,225.879,0.671415662,0.591023281,2.269738225,2.269738225,-30.5
Bi0.96Sb0.04Cu1Se0.96Te0.04O1,0.85,2.125,0.6514,1.267068664,136.713,8.090962893,199.681,0.593543228,0.585778713,2.249597228,2.249597228,-31.1
Bi0.94Sb0.06Cu1Se0.94Te0.06O1,0.89,2.225,0.6815,1.325617584,173.579,10.27277031,186.262,0.553655825,0.618554379,2.375467368,2.375467368,-30.5
Bi0.92Sb0.08Cu1Se0.92Te0.08O1,0.89,2.225,0.7147,1.39019646,221.966,13.13641475,167.732,0.498576193,0.611635331,2.34889578,2.34889578,-31.3
Bi1Cu1Se1O1,0.39,1,0.5147,1,18,1,336.612,1,0.277380269,1,1,-28.9
Bi0.98Er0.02Cu1Se1O1,0.42,1.076923077,0.5706,1.108606956,35.25,1.958333333,261.202,0.775973524,0.295038295,1.063659993,1.063659993,-29.8
Bi0.96Er0.04Cu1Se1O1,0.57,1.461538462,0.5991,1.163979017,56.25,3.125,247.541,0.735389707,0.402731435,1.451910894,1.451910894,-29.3
Bi0.94Er0.06Cu1Se1O1,0.63,1.615384615,0.6522,1.26714591,79.5,4.416666667,223.497,0.663960287,0.426214058,1.536569487,1.536569487,-32.3
Bi0.92Er0.08Cu1Se1O1,0.62,1.58974359,0.6922,1.344861084,100.75,5.597222222,207.104,0.6152603,0.437007081,1.575480051,1.575480051,-29.5
Bi0.90Er0.10Cu1Se1O1,0.66,1.692307692,0.7054,1.370507092,125.75,6.986111111,192.35,0.57142942,0.461694775,1.664483117,1.664483117,-30.0
Bi1Cu1Se1O1,0.4,1,0.5138,1,17.961,1,336.819,1,0.277605213,1,1,-30.6
Bi0.98Pb0.02Cu0.98Ni0.02Se1O1,0.67,1.675,0.5693,1.108018684,69.417,3.864873893,234.98,0.697644729,0.471285953,1.69768409,1.69768409,-29.7
Bi0.96Pb0.04Cu0.96Ni0.04Se1O1,0.75,1.875,0.608,1.183339821,95.631,5.324369467,219.172,0.65071151,0.528887496,1.905178545,1.905178545,-29.5
Bi0.94Pb0.06Cu0.94Ni0.06Se1O1,0.59,1.475,0.6361,1.238030362,116.99,6.513557152,179.098,0.531733661,0.412955122,1.487562564,1.487562564,-30.0
Bi0.92Pb0.08Cu0.92Ni0.08Se1O1,0.77,1.925,0.6513,1.267613858,158.252,8.810867992,176.524,0.524091574,0.529997339,1.909176464,1.909176464,-31.2
Bi0.90Pb0.10Cu0.90Ni0.10Se1O1,0.92,2.3,0.6646,1.293499416,217.961,12.13523746,166.966,0.495714315,0.639989105,2.305392965,2.305392965,-30.4
Bi1Cu1Se1O1,0.14,1,0.6,1,5.079,1,374.818,1,0.08324648,1,1,-40.5
Bi0.975Cu1Se1O1,0.61,4.357142857,0.6091,1.015166667,19.804,3.899192754,370.451,0.988349012,0.312337336,3.751958454,3.751958454,-48.8
Bi0.95Cu1Se1O1,0.53,3.785714286,0.6682,1.113666667,46.46,9.147469974,281.659,0.751455373,0.386116215,4.638228711,4.638228711,-27.1
Bi0.9Cu1Se1O1,0.28,2,0.6273,1.0455,49.348,9.716085844,193.595,0.51650401,0.206386165,2.479217913,2.479217913,-26.3
Bi1Cu1Se1O1,0.104845982,1,0.5977,1,5.0898,1,373.938,1,0.083351746,1,1,-20.5
Bi1Cu1Se0.975O1,0.097564988,0.930555336,0.6318,1.057052033,4.6217,0.90803175,427.054,1.142044938,0.093386857,1.120394723,1.120394723,-4.3
Bi1Cu1Se0.95O1,0.08937387,0.852430091,0.6136,1.026601974,5.12268,1.006459979,394.476,1.054923543,0.090939191,1.091029227,1.091029227,1.8
Bi1Cu1Se0.9O1,0.056609399,0.539929122,0.6977,1.167308014,3.69,0.724979371,388.102,1.037877937,0.055763169,0.669010203,0.669010203,-1.5
Bi1Cu1Se1O1,0.152090346,1,0.416842105,1,27.06788028,1,362.5830258,1,0.597659897,1,1,293.0
Bi0.96Pb0.04Cu1Se1O1,0.693161775,4.557565902,0.529122807,1.26936027,85.01019899,3.140630079,248.8497696,0.686324929,0.696539177,1.16544406,1.16544406,0.5
Bi0.94Pb0.06Cu1Se1O1,1.019947489,6.70619481,0.538245614,1.291245792,163.7215296,6.04855378,212.2644037,0.585422892,0.959480483,1.605395456,1.605395456,-5.9
Bi0.92Pb0.08Cu1Se1O1,0.65387606,4.299260783,0.670877193,1.60942761,271.1748261,10.01832516,152.5083062,0.420616232,0.658187832,1.101274881,1.101274881,0.7
Bi1Cu1Se1O1,0.15,1,0.4217,1,6.968,1,363.942,1,0.153202882,1,1,2.1
Bi0.975Mg0.25Cu1Se1O1,0.38,2.533333333,0.4794,1.136827128,25.61,3.675373134,313.462,0.86129658,0.367434041,2.398349403,2.398349403,-3.3
Bi0.95Mg0.05Cu1Se1O1,0.34,2.266666667,0.5059,1.19966801,24.678,3.541618829,311.538,0.856010024,0.331409822,2.163208794,2.163208794,-2.5
Bi0.925Mg0.075Cu1Se1O1,0.36,2.4,0.4922,1.16718046,27.468,3.942020666,296.635,0.815061191,0.34373856,2.243682073,2.243682073,-4.5
Bi0.9Mg0.1Cu1Se1O1,0.32,2.133333333,0.5179,1.228124259,27.019,3.877583238,293.269,0.805812465,0.314089716,2.050155399,2.050155399,-1.8
Bi0.875Mg0.125Cu1Se1O1,0.38,2.533333333,0.5043,1.195873844,28.271,4.057261768,312.981,0.859974941,0.384402488,2.509107418,2.509107418,1.2
Bi0.850Mg0.150Cu1Se1O1,0.3,2,0.5476,1.298553474,27.695,3.974598163,288.462,0.792604316,0.294586737,1.922853756,1.922853756,-1.8
Bi0.825Mg0.175Cu1Se1O1,0.26,1.733333333,0.5917,1.403130187,29.949,4.298076923,268.75,0.73844184,0.255903215,1.670355097,1.670355097,-1.6
Bi0.800Mg0.200Cu1Se1O1,0.22,1.466666667,0.6631,1.572444866,53.976,7.746268657,194.231,0.533686686,0.214959578,1.40310401,1.40310401,-2.3
Bi1Cu1Se1O1,0.22,1,0.7743,1,34.332,1,291.551,1,0.263825613,1,1,19.9
Bi0.98Na0.02Cu1Se1O1,0.24,1.090909091,0.7013,0.905721297,39.782,1.158744029,267.867,0.918765499,0.284917577,1.079946612,1.079946612,18.7
Bi0.96Na0.04Cu1Se1O1,0.2,0.909090909,0.6774,0.874854707,41.417,1.206367238,233.795,0.801900868,0.23393862,0.886716864,0.886716864,17.0
Bi0.94Na0.06Cu1Se1O1,0.34,1.545454545,0.5877,0.759008136,47.684,1.388908307,265.789,0.911638101,0.401225969,1.520799915,1.520799915,18.0
Bi0.92Na0.08Cu1Se1O1,0.36,1.636363636,0.5997,0.774506005,55.858,1.626995223,246.26,0.844654966,0.395400417,1.498718844,1.498718844,9.8
Bi0.90Na0.10Cu1Se1O1,0.35,1.590909091,0.6954,0.898101511,63.488,1.849236864,244.598,0.83895442,0.382349743,1.449251798,1.449251798,9.2
Bi0.85Na0.15Cu1Se1O1,0.29,1.318181818,0.7073,0.913470231,71.39,2.079401142,211.773,0.726366914,0.31686403,1.201035893,1.201035893,9.3
Bi0.80Na0.20Cu1Se1O1,0.25,1.136363636,0.6906,0.891902363,72.752,2.119072585,191.828,0.657956927,0.271356607,1.02854535,1.02854535,8.5
Bi1Cu1Se1O1,0.31,1,0.721,1,32.186,1,316.199,1,0.312428588,1,1,0.8
Bi0.98K0.02Cu1Se1O1,0.41,1.322580645,0.59,0.818307906,35.695,1.109022556,310.563,0.982175782,0.408463111,1.307380716,1.307380716,-0.4
Bi0.96K0.04Cu1Se1O1,0.43,1.387096774,0.567,0.786407767,31.511,0.979028149,330.785,1.046129178,0.425665823,1.362441976,1.362441976,-1.0
Bi0.94K0.06Cu1Se1O1,0.31,1,0.601,0.833564494,31.511,0.979028149,298.63,0.944436889,0.327304987,1.047615356,1.047615356,5.6
Bi0.92K0.08Cu1Se1O1,0.3,0.967741935,0.613,0.850208044,32.186,1,291.337,0.9213723,0.311957808,0.998493159,0.998493159,4.0
Bi0.90K0.10Cu1Se1O1,0.28,0.903225806,0.588,0.815533981,39.879,1.239016964,250.895,0.793471833,0.298847059,0.956529173,0.956529173,6.7
Bi1Cu1Se1O1,0.29,1,0.5874,1,21.575,1,330.725,1,0.28122178,1,1,-3.0
Bi0.970In0.030Cu1Se1O1,0.28,0.965517241,0.6818,1.160708206,23.741,1.100393975,338.333,1.023004006,0.279015783,0.992155668,0.992155668,-0.4
Bi0.950In0.050Cu1Se1O1,0.32,1.103448276,0.6615,1.126149132,31.68,1.468366165,305.87,0.924846927,0.313636884,1.11526527,1.11526527,-2.0
Bi0.925In0.075Cu1Se1O1,0.31,1.068965517,0.7091,1.207184202,36.93,1.71170336,288.623,0.872697861,0.30369087,1.079898114,1.079898114,-2.0
Bi0.900In0.100Cu1Se1O1,0.19,0.655172414,0.674,1.14742935,33.058,1.532236385,233.841,0.707055711,0.187739665,0.667585793,0.667585793,-1.2
Bi1Cu1Se1O1,0.38,1,0.3709,1,4.100946372,1,407.13,1,0.128289617,1,1,-66.2
Bi0.975Ba0.025Cu1Se1O1,0.47,1.236842105,0.3928,1.059045565,58.35962145,14.23076923,243.909,0.599093656,0.618720746,4.82284352,4.82284352,31.6
Bi0.950Ba0.050Cu1Se1O1,0.52,1.368421053,0.4322,1.165273659,111.3564669,27.15384615,204.176,0.501500749,0.751861944,5.860660933,5.860660933,44.6
Bi0.925Ba0.075Cu1Se1O1,0.59,1.552631579,0.4555,1.228093826,181.3880126,44.23076923,177.868,0.436882568,0.881888917,6.874203387,6.874203387,49.5
Bi0.900Ba0.100Cu1Se1O1,0.65,1.710526316,0.4736,1.276894042,205.9936909,50.23076923,168.203,0.413143222,0.861405698,6.7145395,6.7145395,32.5
Bi0.875Ba0.125Cu1Se1O1,0.61,1.605263158,0.5014,1.351846859,229.3375394,55.92307692,158.6109293,0.389583006,0.805480588,6.278610925,6.278610925,32.0
Bi0.850Ba0.150Cu1Se1O1,0.55,1.447368421,0.5395,1.454569965,247.0031546,60.23076923,141.9071432,0.348554867,0.645383124,5.030673106,5.030673106,17.3
Bi1Cu1Se1O1,0.18,1,0.3695,1,4.633,1,407.716,1,0.145902054,1,1,-18.9
Bi0.975Mg0.025Cu1Se1O1,0.2,1.111111111,0.3507,0.949120433,7.004,1.511763436,415.146,1.018223469,0.240940677,1.651386462,1.651386462,20.5
Bi0.950Mg0.050Cu1Se1O1,0.24,1.333333333,0.3415,0.924221922,8.472,1.828620764,340.017,0.833955498,0.200768023,1.376046577,1.376046577,-16.3
Bi0.925Mg0.075Cu1Se1O1,0.21,1.166666667,0.3337,0.903112314,9.919,2.140945392,318.552,0.781308558,0.211139941,1.447134805,1.447134805,0.5
Bi0.900Mg0.100Cu1Se1O1,0.24,1.333333333,0.3264,0.883355886,11.676,2.520181308,307.406,0.753970901,0.236628285,1.621829699,1.621829699,-1.4
Bi0.875Mg0.125Cu1Se1O1,0.28,1.555555556,0.3194,0.864411367,16.446,3.549751781,278.097,0.682085079,0.278750735,1.910533314,1.910533314,-0.4
Bi1Cu1Se1O1,0.45,1,0.5397,1,31.787,1,325.466,1,0.436723354,1,1,-3.0
Bi0.975Ca0.025Cu1Se1O1,0.39,0.866666667,0.5808,1.076153419,49.006,1.541699437,253.984,0.7803703,0.381007395,0.872422763,0.872422763,-2.3
Bi0.950Ca0.025Cu1Se1O1,0.63,1.4,0.6017,1.114878636,86.754,2.72922893,249.19,0.765640651,0.626713077,1.435034493,1.435034493,-0.5
Bi0.925Ca0.075Cu1Se1O1,0.68,1.511111111,0.6448,1.194737817,136.423,4.29178595,213.885,0.657165418,0.677518663,1.551368061,1.551368061,-0.4
Bi0.900Ca0.100Cu1Se1O1,0.63,1.4,0.7312,1.354826756,211.258,6.646050272,176.401,0.54199517,0.629328075,1.441022262,1.441022262,-0.1
Bi0.875Ca0.125Cu1Se1O1,0.66,1.466666667,0.7528,1.39484899,262.251,8.25025954,164.632,0.505834711,0.660943127,1.513413745,1.513413745,0.1
Bi1Cu1Se1O1,0.08,1,0.6636,1,4.6,1,406.517,1,0.080187545,1,1,0.2
Bi0.995Na0.005Cu1Se1O1,0.53,6.625,0.605,0.911693791,41.843,9.096304348,327.191,0.804864249,0.518284449,6.463403361,6.463403361,-2.2
Bi0.990Na0.010Cu1Se1O1,0.47,5.875,0.605,0.911693791,43.694,9.498695652,300.899,0.740187987,0.457726397,5.708198148,5.708198148,-2.6
Bi0.985Na0.015Cu1Se1O1,0.66,8.25,0.5358,0.807414105,52.806,11.47956522,306.292,0.753454345,0.64721699,8.071290735,8.071290735,-1.9
Bi0.980Na0.020Cu1Se1O1,0.6,7.5,0.4825,0.727094635,45.875,9.972826087,303.82,0.747373419,0.614341026,7.66130232,7.66130232,2.4
Bi1Cu1Se1O1,0.23,1,0.589690722,1,11.503,1,409.476,1,0.228950591,1,1,-0.5
Bi0.975Cu1Se1O1,0.44,1.913043478,0.435051546,0.737762238,19.898,1.729809615,371.371,0.906942043,0.441552882,1.928594635,1.928594635,0.4
Bi1Cu0.975Se1O1,0.53,2.304347826,0.525773196,0.891608392,35.418,3.079022864,332.325,0.811586027,0.520774438,2.274614949,2.274614949,-1.7
Bi0.975Cu0.975Se1O1,0.71,3.086956522,0.393814433,0.667832168,41.979,3.64939581,308.333,0.75299407,0.70937931,3.098394746,3.098394746,-0.1
Bi1Cu1Se1O1,0.38,1,0.5611,1,27.38,1,334.884,1,0.38307165,1,1,0.8
Bi0.94La0.00Pb0.06Cu1Se1O1,0.53,1.394736842,1.0067,1.79415434,200.959,7.339627465,195.736,0.584488957,0.535361148,1.397548339,1.397548339,1.0
Bi0.93La0.01Pb0.06Cu1Se1O1,0.63,1.657894737,1.0316,1.838531456,260.045,9.497626004,191.86,0.5729148,0.649537298,1.695602635,1.695602635,3.1
Bi0.92La0.02Pb0.06Cu1Se1O1,0.58,1.526315789,1.0138,1.806808056,260.045,9.497626004,179.457,0.535878095,0.578249236,1.509506737,1.509506737,-0.3
Bi0.90La0.04Pb0.06Cu1Se1O1,0.61,1.605263158,0.8585,1.530030298,217.738,7.952447042,185.659,0.554397941,0.611961336,1.597511421,1.597511421,0.3
Bi1Cu1Se1O1,0.16,1,0.42,1,6.871,1,363.093,1,0.150974796,1,1,-5.6
Bi1Cu1Se0.98Te0.02O1,0.35,2.1875,0.4922,1.171904762,20.49,2.982098676,347.795,0.957867544,0.352488585,2.334751196,2.334751196,0.7
Bi1Cu1Se0.96Te0.04O1,0.32,2,0.5446,1.296666667,18.066,2.629311599,369.042,1.016384232,0.316252523,2.094737216,2.094737216,-1.2
Bi1Cu1Se0.94Te0.06O1,0.34,2.125,0.5847,1.392142857,22.089,3.214815893,360.543,0.992977006,0.343759839,2.276935282,2.276935282,1.1
Bi1Cu1Se0.92Te0.08O1,0.23,1.4375,0.5118,1.218571429,12.396,1.804104206,372.158,1.024966056,0.234819438,1.555355229,1.555355229,2.1
Bi1Cu1Se0.90Te0.10O1,0.24,1.5,0.4411,1.050238095,13.608,1.980497744,340.713,0.938362899,0.250687507,1.660459323,1.660459323,4.5
Bi1Cu1Se0.85Te0.15O1,0.25,1.5625,0.4462,1.062380952,23.931,3.482899141,263.659,0.726147296,0.260984384,1.728661944,1.728661944,4.4
Bi1Cu1Se0.80Te0.20O1,0.26,1.625,0.4521,1.076428571,14.868,2.163877165,337.597,0.929781075,0.262369437,1.73783601,1.73783601,0.9
Bi1Cu1Se1O1,0.23,1,0.4049,1,20.334,1,266.528,1,0.249723126,1,1,8.6
Bi0.96Pb0.04Cu1Se1O1,0.54,2.347826087,0.6398,1.580143245,155.387,7.641733058,176.505,0.662238114,0.529642115,2.120917366,2.120917366,-1.9
Bi0.94Pb0.06Cu1Se1O1,0.52,2.260869565,0.53,1.308965177,126.555,6.223812334,175.098,0.656959119,0.512464575,2.052131025,2.052131025,-1.4
Bi0.92Pb0.08Cu1Se1O1,0.75,3.260869565,0.5785,1.428747839,248.71,12.23123832,157.482,0.59086475,0.746362426,2.988759739,2.988759739,-0.5
Bi0.90Pb0.10Cu1Se1O1,0.68,2.956521739,0.6474,1.598913312,280.577,13.79841645,149.201,0.559794843,0.675337522,2.704345137,2.704345137,-0.7
Bi1Cu1Se1O1,0.28,1,0.4848,1,19.091,1,319.674,1,0.28169474,1,1,0.6
Bi0.940La0.060Cu1Se1O1,0.25,0.892857143,0.5552,1.145214521,28.295,1.48211199,264.994,0.828950744,0.250513054,0.889306825,0.889306825,0.2
Bi0.920La0.080Cu1Se1O1,0.26,0.928571429,0.5869,1.21060231,36.932,1.934524121,244.305,0.764231686,0.262906588,0.933303149,0.933303149,1.1
Bi0.900La0.100Cu1Se1O1,0.27,0.964285714,0.6317,1.303011551,42.727,2.238070295,235.807,0.737648354,0.263270956,0.934596635,0.934596635,-2.5
Bi0.875La0.125Cu1Se1O1,0.28,1,0.6855,1.413985149,55.909,2.928552721,218.812,0.684484819,0.273347167,0.9703666,0.9703666,-2.4
Bi1Cu1Se1O1,0.35,1,0.4858,1,19.07,1,355.135,1,0.346559792,1,1,-1.0
Bi0.96Ag0.04Cu1Se1O1,0.3,0.857142857,0.502,1.033347056,22.733,1.192081804,303.964,0.855911132,0.292883818,0.845117709,0.845117709,-2.4
Bi0.94Ag0.06Cu1Se1O1,0.32,0.914285714,0.4802,0.988472622,20.233,1.060985842,324.865,0.914764808,0.311273403,0.898180951,0.898180951,-2.7
