formula,k,c,s,zt
Bi1Cu1Se1O1,1,1,1,1
Bi0.98Sn0.02Cu1Se1O1,1.185518483,0.914338102,0.992608294,0.759896227
Bi0.96Sn0.04Cu1Se1O1,1.389035027,0.955252552,1.025874389,0.723758012
Bi0.94Sn0.06Cu1Se1O1,1.221514606,0.617038684,1.170022907,0.691516356
Bi0.985Na0.015Cu1Se1O1,1,1,1,1
Bi0.945Na0.015Pb0.04Cu1Se1O1,1.180195104,4.716809764,0.58303686,1.358584252
Bi0.925Na0.015Pb0.06Cu1Se1O1,1.289526965,6.688604272,0.502679911,1.31065423
Bi1Cu1Se1O1,1,1,1,1
Bi0.95Cd0.05Cu1Se1O1,0.810828548,3.550305843,0.732257644,2.347818737
Bi0.90Cd0.10Cu1Se1O1,0.942083675,3.761231808,0.661383546,1.746414767
Bi1Cu1Se1O1,1,1,1,1
Bi1Cu0.99Ag0.01Se1O1,0.900707515,0.896906441,1.022500486,1.041186917
Bi1Cu1Se1O1,1,1,1,1
Bi0.995Sb0.005Cu1Se1O1,1.019069858,1.243673265,1.017697599,1.263978952
Bi0.950Sb0.050Cu1Se1O1,1.1356295,1.9056001,0.52949846,0.470461949
Bi1Cu1Se1O1,1,1,1,1
Bi0.96Sb0.04Cu1Se0.96Te0.04O1,1.267068664,8.090962893,0.593543228,2.249597228
Bi0.94Sb0.06Cu1Se0.94Te0.06O1,1.325617584,10.27277031,0.553655825,2.375467368
Bi0.92Sb0.08Cu1Se0.92Te0.08O1,1.39019646,13.13641475,0.498576193,2.34889578
Bi1Cu1Se1O1,1,1,1,1
Bi0.96Er0.04Cu1Se1O1,1.163979017,3.125,0.735389707,1.451910894
Bi0.94Er0.06Cu1Se1O1,1.26714591,4.416666667,0.663960287,1.536569487
Bi0.90Er0.10Cu1Se1O1,1.370507092,6.986111111,0.57142942,1.664483117
Bi1Cu1Se1O1,1,1,1,1
Bi0.94Pb0.06Cu0.94Ni0.06Se1O1,1.238030362,6.513557152,0.531733661,1.487562564
Bi0.92Pb0.08Cu0.92Ni0.08Se1O1,1.267613858,8.810867992,0.524091574,1.909176464
Bi0.90Pb0.10Cu0.90Ni0.10Se1O1,1.293499416,12.13523746,0.495714315,2.305392965
Bi1Cu1Se1O1,1,1,1,1
Bi0.975Cu1Se1O1,1.015166667,3.899192754,0.988349012,3.751958454
Bi0.95Cu1Se1O1,1.113666667,9.147469974,0.751455373,4.638228711
Bi0.9Cu1Se1O1,1.0455,9.716085844,0.51650401,2.479217913
Bi1Cu1Se1O1,1,1,1,1
Bi1Cu1Se0.975O1,1.057052033,0.90803175,1.142044938,1.120394723
Bi1Cu1Se0.95O1,1.026601974,1.006459979,1.054923543,1.091029227
Bi1Cu1Se0.9O1,1.167308014,0.724979371,1.037877937,0.669010203
Bi1Cu1Se1O1,1,1,1,1
Bi0.96Pb0.04Cu1Se1O1,1.26936027,3.140630079,0.686324929,1.16544406
Bi0.94Pb0.06Cu1Se1O1,1.291245792,6.04855378,0.585422892,1.605395456
Bi0.92Pb0.08Cu1Se1O1,1.60942761,10.01832516,0.420616232,1.101274881
Bi1Cu1Se1O1,1,1,1,1
Bi0.975Mg0.25Cu1Se1O1,1.136827128,3.675373134,0.86129658,2.398349403
Bi0.95Mg0.05Cu1Se1O1,1.19966801,3.541618829,0.856010024,2.163208794
Bi0.9Mg0.1Cu1Se1O1,1.228124259,3.877583238,0.805812465,2.050155399
Bi0.875Mg0.125Cu1Se1O1,1.195873844,4.057261768,0.859974941,2.509107418
Bi0.850Mg0.150Cu1Se1O1,1.298553474,3.974598163,0.792604316,1.922853756
Bi0.825Mg0.175Cu1Se1O1,1.403130187,4.298076923,0.73844184,1.670355097
Bi0.800Mg0.200Cu1Se1O1,1.572444866,7.746268657,0.533686686,1.40310401
Bi1Cu1Se1O1,1,1,1,1
Bi0.98Na0.02Cu1Se1O1,0.905721297,1.158744029,0.918765499,1.079946612
Bi0.96Na0.04Cu1Se1O1,0.874854707,1.206367238,0.801900868,0.886716864
Bi0.94Na0.06Cu1Se1O1,0.759008136,1.388908307,0.911638101,1.520799915
Bi0.92Na0.08Cu1Se1O1,0.774506005,1.626995223,0.844654966,1.498718844
Bi0.85Na0.15Cu1Se1O1,0.913470231,2.079401142,0.726366914,1.201035893
Bi0.80Na0.20Cu1Se1O1,0.891902363,2.119072585,0.657956927,1.02854535
Bi1Cu1Se1O1,1,1,1,1
Bi0.98K0.02Cu1Se1O1,0.818307906,1.109022556,0.982175782,1.307380716
Bi0.96K0.04Cu1Se1O1,0.786407767,0.979028149,1.046129178,1.362441976
Bi0.94K0.06Cu1Se1O1,0.833564494,0.979028149,0.944436889,1.047615356
Bi0.92K0.08Cu1Se1O1,0.850208044,1,0.9213723,0.998493159
Bi0.90K0.10Cu1Se1O1,0.815533981,1.239016964,0.793471833,0.956529173
Bi1Cu1Se1O1,1,1,1,1
Bi0.970In0.030Cu1Se1O1,1.160708206,1.100393975,1.023004006,0.992155668
Bi0.950In0.050Cu1Se1O1,1.126149132,1.468366165,0.924846927,1.11526527
Bi0.925In0.075Cu1Se1O1,1.207184202,1.71170336,0.872697861,1.079898114
Bi1Cu1Se1O1,1,1,1,1
Bi0.900Ba0.100Cu1Se1O1,1.276894042,50.23076923,0.413143222,6.7145395
Bi0.875Ba0.125Cu1Se1O1,1.351846859,55.92307692,0.389583006,6.278610925
Bi0.850Ba0.150Cu1Se1O1,1.454569965,60.23076923,0.348554867,5.030673106
Bi1Cu1Se1O1,1,1,1,1
Bi0.950Mg0.050Cu1Se1O1,0.924221922,1.828620764,0.833955498,1.376046577
Bi0.875Mg0.125Cu1Se1O1,0.864411367,3.549751781,0.682085079,1.910533314
Bi1Cu1Se1O1,1,1,1,1
Bi0.975Ca0.025Cu1Se1O1,1.076153419,1.541699437,0.7803703,0.872422763
Bi0.950Ca0.025Cu1Se1O1,1.114878636,2.72922893,0.765640651,1.435034493
Bi0.925Ca0.075Cu1Se1O1,1.194737817,4.29178595,0.657165418,1.551368061
Bi0.900Ca0.100Cu1Se1O1,1.354826756,6.646050272,0.54199517,1.441022262
Bi0.875Ca0.125Cu1Se1O1,1.39484899,8.25025954,0.505834711,1.513413745
Bi1Cu1Se1O1,1,1,1,1
Bi0.995Na0.005Cu1Se1O1,0.911693791,9.096304348,0.804864249,6.463403361
Bi0.985Na0.015Cu1Se1O1,0.807414105,11.47956522,0.753454345,8.071290735
Bi0.980Na0.020Cu1Se1O1,0.727094635,9.972826087,0.747373419,7.66130232
Bi1Cu1Se1O1,1,1,1,1
Bi0.975Cu1Se1O1,0.737762238,1.729809615,0.906942043,1.928594635
Bi1Cu0.975Se1O1,0.891608392,3.079022864,0.811586027,2.274614949
Bi0.975Cu0.975Se1O1,0.667832168,3.64939581,0.75299407,3.098394746
Bi1Cu1Se1O1,1,1,1,1
Bi0.94La0.00Pb0.06Cu1Se1O1,1.79415434,7.339627465,0.584488957,1.397548339
Bi0.93La0.01Pb0.06Cu1Se1O1,1.838531456,9.497626004,0.5729148,1.695602635
Bi0.92La0.02Pb0.06Cu1Se1O1,1.806808056,9.497626004,0.535878095,1.509506737
Bi0.90La0.04Pb0.06Cu1Se1O1,1.530030298,7.952447042,0.554397941,1.597511421
Bi1Cu1Se1O1,1,1,1,1
Bi1Cu1Se0.98Te0.02O1,1.171904762,2.982098676,0.957867544,2.334751196
Bi1Cu1Se0.96Te0.04O1,1.296666667,2.629311599,1.016384232,2.094737216
Bi1Cu1Se0.94Te0.06O1,1.392142857,3.214815893,0.992977006,2.276935282
Bi1Cu1Se0.90Te0.10O1,1.050238095,1.980497744,0.938362899,1.660459323
Bi1Cu1Se0.85Te0.15O1,1.062380952,3.482899141,0.726147296,1.728661944
Bi1Cu1Se1O1,1,1,1,1
Bi0.96Pb0.04Cu1Se1O1,1.580143245,7.641733058,0.662238114,2.120917366
Bi0.94Pb0.06Cu1Se1O1,1.308965177,6.223812334,0.656959119,2.052131025
Bi0.92Pb0.08Cu1Se1O1,1.428747839,12.23123832,0.59086475,2.988759739
Bi0.90Pb0.10Cu1Se1O1,1.598913312,13.79841645,0.559794843,2.704345137
Bi1Cu1Se1O1,1,1,1,1
Bi0.940La0.060Cu1Se1O1,1.145214521,1.48211199,0.828950744,0.889306825
Bi0.920La0.080Cu1Se1O1,1.21060231,1.934524121,0.764231686,0.933303149
Bi0.900La0.100Cu1Se1O1,1.303011551,2.238070295,0.737648354,0.934596635
Bi1Cu1Se1O1,1,1,1,1
Bi0.96Ag0.04Cu1Se1O1,1.033347056,1.192081804,0.855911132,0.845117709
Bi0.94Ag0.06Cu1Se1O1,0.988472622,1.060985842,0.914764808,0.898180951
Bi0.92Ag0.08Cu1Se1O1,0.870728695,1.192081804,0.933028285,1.191825907
Bi0.90Ag0.10Cu1Se1O1,0.976945245,1.118877819,0.902589156,0.933023675
Bi1Cu1Se1O1,1,1,1,1
Bi0.98Ca0.01Pb0.01Cu1Se1O1,1.165064873,7.393074041,0.609801987,2.359677314
Bi0.96Ca0.02Pb0.02Cu1Se1O1,1.28063431,11.14782272,0.578964063,2.917884752
Bi0.92Ca0.04Pb0.04Cu1Se1O1,1.267659779,19.16462075,0.498020951,3.74966738
Bi0.88Ca0.06Pb0.06Cu1Se1O1,1.250360404,24.13709782,0.559691377,6.047098877
Bi0.84Ca0.08Pb0.08Cu1Se1O1,1.231619414,31.64646595,0.460437993,5.447421711
Bi0.90Na0.100Cu1Se1O0.90F0.10,1.040709617,5.843337534,1.456193167,11.90609609
Bi1Cu1Se1O1,1,1,1,1
Bi0.95Nd0.05Cu1Se1O1,0.997021883,2.010716629,0.834588862,1.40472512
Bi0.94Pb0.06Cu1Se1O1,1,1,1,1
Bi0.94Pb0.06Cu0.98Fe0.02Se1O1,1.018871221,1.145666582,1.016241145,1.161268108
Bi0.94Pb0.06Cu0.97Fe0.03Se1O1,1.127380744,0.912601455,1.08183804,0.94740362
Bi1Cu1Se1O1,1,1,1,1
Bi0.975Ca0.025Cu1Se1O1,1.079190056,5.194182939,0.717748736,2.479500382
Bi0.950Ca0.050Cu1Se1O1,1.122894948,9.236708572,0.589563986,2.859170188
Bi0.925Ca0.075Cu1Se1O1,1.237369687,23.24766348,0.558752728,5.865690591
Bi0.900Ca0.100Cu1Se1O1,1.293303929,33.89787031,0.426870218,4.775991318
Bi1Cu1Se1O1,1,1,1,1
Bi0.875Ba0.125Cu1Se1O1,2.024047555,37.49439645,0.419133261,3.254242472
Bi1Cu1Se1O1,1,1,1,1
Bi0.94Mg0.03Pb0.03Cu1Se1O1,1.327047851,6.636417091,0.679390725,2.308268457
Bi0.88Mg0.06Pb0.06Cu1Se1O1,1.485198702,11.5455377,0.558343472,2.423441205
Bi0.82Mg0.09Pb0.09Cu1Se1O1,1.668085969,19.27286685,0.4569241,2.412215046
Bi1Cu1Se1O1,1,1,1,1
Bi1Cu0.925Zn0.075Se1O1,1.058367533,1.44444997,0.877800802,1.051617833
Bi1Cu0.900Zn0.100Se1O1,1.119243046,1.570867316,1.004583682,1.41640463
Bi1Cu1Se1O1,1,1,1,1
Bi1Cu0.98Ag0.02Se1O1,0.933844292,1.347846207,0.920110854,1.221929584
Bi1Cu0.95Ag0.05Se1O1,0.817063332,1.207975011,1.054214544,1.643085777
Bi1Cu0.92Ag0.08Se1O1,0.842275111,1.126682349,1.154080029,1.781637619
Bi1Cu1Se1O1,1,1,1,1
Bi0.975Zn0.025Cu1Se1O0.975S0.025,1.242326333,1.749853154,0.890701379,1.117455308
Bi0.950Zn0.050Cu1Se1O0.950S0.050,1.081583199,1.490817246,1.090737564,1.639853366
Bi0.925Zn0.075Cu1Se1O0.925S0.075,1.119749596,0.731879234,0.995877474,0.648231795
Bi1Cu1Se1O1,1,1,1,1
Bi0.98Li0.02Cu0.98Mn0.02Se1O1,1.025270758,4.089258699,0.895208969,3.196353949
Bi0.96Li0.04Cu0.96Mn0.04Se1O1,1.162605295,5.011022261,0.905458768,3.533713966
Bi0.92Li0.08Cu0.92Mn0.08Se1O1,1.059566787,8.723146747,0.760800301,4.765255527
Bi0.90Li0.10Cu0.90Mn0.10Se1O1,0.925842359,8.125135077,0.784719779,5.404092095
Bi0.9Li0.1Cu1Se1O1,1.088447653,5.559109574,0.759661161,2.947389507
Bi1Cu0.9Mn0.1Se1O1,0.974729242,3.840069159,0.869011212,2.975129062
Bi1Cu1Se1O1,1,1,1,1
Bi0.875Ba0.125Cu1.00Ni0.00Se1O1,1.075347586,7.752681518,0.656632896,3.108481963
Bi0.875Ba0.125Cu0.90Ni0.10Se1O1,0.928240395,5.140264026,0.84673352,3.970255615
Bi0.875Ba0.125Cu0.85Ni0.15Se1O1,0.909851996,5.051567657,0.938218525,4.887237329
Bi0.875Ba0.125Cu0.80Ni0.20Se1O1,1.064284646,10.87438119,0.575841359,3.388070693
Bi1Cu1Se1O1,1,1,1,1
Bi0.960Ca0.040Cu1Se1O1,0.760615385,1.033452312,0.980742104,1.306877787
Bi0.925Ca0.075Cu1Se1O1,0.748717949,1.71868515,0.799323764,1.466640014
Bi0.900Ca0.100Cu1Se1O1,0.886358974,1.568232755,0.695945005,0.856940599
Bi0.850Ca0.150Cu1Se1O1,0.835897436,3.064082344,0.526689228,1.016848639
Bi1Cu1Se1O1,1,1,1,1
Bi0.98Pb0.02Cu1Se1O1,1.062704366,2.545218614,0.822579431,1.620571948
Bi0.96Pb0.04Cu1Se1O1,1.111944605,4.313628663,0.684587663,1.81809989
Bi0.94Pb0.06Cu1Se1O1,1.226582035,7.809068954,0.600358882,2.29469272
Bi0.92Pb0.08Cu1Se1O1,1.436814772,10.16634827,0.498207098,1.756240627
Bi0.90Pb0.10Cu1Se1O1,1.570686671,12.12071514,0.448029915,1.549004615
Bi1Cu1Se1O1,1,1,1,1
Bi0.98Na0.02Cu1Se1O1,0.937072893,1.676572901,0.7899729,1.116537858
Bi0.96Na0.04Cu1Se1O1,0.887386105,2.50807162,0.714092141,1.441238373
Bi0.94Na0.06Cu1Se1O1,0.845387244,2.747539181,0.700542005,1.594984866
Bi0.92Na0.08Cu1Se1O1,0.812927107,2.665278367,0.720867209,1.7037329
Bi0.88Na0.12Cu1Se1O1,0.868308656,3.297249531,0.650406504,1.606376847
Bi1Cu1Se1O1,1,1,1,1
Bi0.975Sr0.025Cu1Se1O1,1.10632811,2.058393113,0.928114319,1.602681851
Bi0.925Sr0.075Cu1Se1O1,1.310454275,15.65322812,0.495078862,2.927728565
Bi0.875Sr0.125Cu1Se1O1,1.547510415,23.02352941,0.42319318,2.664499485
Bi0.85Sr0.15Cu1Se1O1,1.591152549,34.28823529,0.37697978,3.062452974
Bi1Cu1Se1O1,1,1,1,1
Bi0.96Cl0.04Cu1Se1O1,1.014666456,0.28423366,0.847687124,0.201290545
Bi0.94Cl0.06Cu1Se1O1,1.048730484,0.235152074,0.853326695,0.163273456
Bi0.90Cl0.10Cu1Se1O1,1.073174578,0.152454079,0.845805291,0.101627085
Bi1Cu1Se1O1,1,1,1,1
Bi0.96Yb0.04Cu1Se1O1,1.348979592,3.126373626,0.852413541,1.683977093
Bi0.94Yb0.06Cu1Se1O1,1.287172012,5.784395604,0.739308546,2.456251613
Bi0.90Yb0.10Cu1Se1O1,1.186588921,2.166153846,0.900689737,1.480946729
Bi0.85Yb0.15Cu1Se1O1,1.30787172,12.33494505,0.464827727,2.037774491
Bi0.7Yb0.3Cu1Se1O1,1.285131195,13.36373626,0.473104029,2.327521621
Bi1Cu1Se1O1,1,1,1,1
Bi0.94In0.06CuSeO,1.113914013,4.586206896,0.614079055,1.55301084
Bi0.92In0.08CuSeO,1.209640915,5.367816091,0.569889634,1.441708062
Bi1Cu1Se1O1,1,1,1,1
Bi0.98Ho0.02Cu1Se1O1,1.083829805,1.38461538,0.864618704,0.955030659
Bi0.96Ho0.04Cu1Se1O1,1.146948716,1.69230769,0.805953476,0.958418689
Bi0.94Ho0.06Cu1Se1O1,1.198232831,2.871794868,0.694639966,1.155675839
Bi0.92Ho0.08Cu1Se1O1,1.218943724,3.679487177,0.651017104,1.27847646
Bi0.90Ho0.10Cu1Se1O1,1.255434343,5.358974355,0.583326456,1.451494254
Bi1Cu1Se1O1,1,1,1,1
Bi0.98Y0.02Cu1Se1O1,1.062318139,1.830690014,0.768261964,1.017142543
Bi0.96Y0.04Cu1Se1O1,1.135692722,2.591671771,0.719563392,1.180778612
Bi0.94Y0.06Cu1Se1O1,1.163836396,3.091247581,0.675902603,1.212623193
Bi0.92Y0.08Cu1Se1O1,1.219118616,3.416552763,0.467674222,0.612877265
Bi0.90Y0.10Cu1Se1O1,1.23721098,2.260557573,0.561712847,0.576420102
Bi1Cu1Se1O1,1,1,1,1
Bi0.98Li0.02Cu1Se1O1,1.014833128,5.583333333,0.883224168,4.29181318
Bi0.94Li0.06Cu1Se1O1,1.103831891,17.25,0.63669741,6.335083285
Bi0.92Li0.08Cu1Se1O1,1.143386898,23.41666667,0.539384216,5.958381829
Bi1Cu1Se1O1,1,1,1,1
Bi0.975Sm0.025Cu1Se1O1,1.59555218,3.046986719,0.830985916,1.318702642
Bi0.950Sm0.050Cu1Se1O1,1.637014698,2.97344229,0.712423797,0.921899907
Bi0.900Sm0.100Cu1Se1O1,1.56162833,5.492339121,0.550977508,1.067695485
Bi1Cu1Se1O1,1,1,1,1
Bi0.96Pb0.04Cu1Se1O1,1.792035397,7.286576695,0.581865867,1.376647405
Bi0.98Pb0.02Cu0.98Ag0.02Se1O1,1.28539823,3.224590545,0.802173099,1.61425844
Bi0.94Pb0.06Cu0.94Ag0.06Se1O1,1.389380531,7.576570925,0.581865867,1.846278652
Bi0.92Pb0.08Cu0.92Ag0.08Se1O1,1.721238936,9.701018342,0.527913076,1.570728061
Bi0.95Na0.050Cu1Se1O0.95F0.05,1.070401494,6.22696823,1.846171992,19.82778767
Bi0.85Na0.150Cu1Se1O0.85F0.15,1.022222222,8.049214035,1.456193167,16.69729559
Bi0.975Ba0.025Cu1Se1O1,1.059045565,14.23076923,0.599093656,4.82284352
Bi0.950Ba0.050Cu1Se1O1,1.165273659,27.15384615,0.501500749,5.860660933
Bi0.925Ba0.075Cu1Se1O1,1.228093826,44.23076923,0.436882568,6.874203387
Bi1Na0Cu1Se1O1F0,1,1,1,1
Bi0.750Ba0.250Cu1Se1O1,2.372331802,51.92621994,0.31402315,2.158413297
Bi0.98Cl0.02Cu1Se1O1,1.073174578,0.444447459,1.043246591,0.45073782
Bi0.990Na0.010Cu1Se1O1,0.911693791,9.498695652,0.740187987,5.708198148
Bi0.94Li0.06Cu0.94Mn0.06Se1O1,1.305354994,10.56667387,0.804085157,5.233759471
Bi0.875Ba0.125Cu0.95Ni0.05Se1O1,0.968754672,5.738036304,0.84673352,4.246615958
Bi0.99Cd0.01Cu1Se1O1,0.835767022,1.517738874,0.94684681,1.628063229
Bi0.990Sb0.010Cu1Se1O1,1.045728741,1.345214232,0.932151327,1.11775148
Bi0.980Sb0.020Cu1Se1O1,1.063436466,1.552305187,0.886430561,1.146977771
Bi0.920Sb0.080Cu1Se1O1,1.148277875,1.832498121,0.769910537,0.945969357
Bi0.99Sb0.01Cu1Se0.99Te0.01O1,1.095701225,3.181807421,0.734092895,1.56488989
Bi0.98Er0.02Cu1Se1O1,1.108606956,1.958333333,0.775973524,1.063659993
Bi0.96Pb0.04Cu0.96Ni0.04Se1O1,1.183339821,5.324369467,0.65071151,1.905178545
Bi0.925Mg0.075Cu1Se1O1,1.16718046,3.942020666,0.815061191,2.243682073
Bi0.90Na0.10Cu1Se1O1,0.898101511,1.849236864,0.83895442,1.449251798
Bi0.900In0.100Cu1Se1O1,1.14742935,1.532236385,0.707055711,0.667585793
Bi0.975Mg0.025Cu1Se1O1,0.949120433,1.511763436,1.018223469,1.651386462
Bi0.925Mg0.075Cu1Se1O1,0.903112314,2.140945392,0.781308558,1.447134805
Bi0.900Mg0.100Cu1Se1O1,0.883355886,2.520181308,0.753970901,1.621829699
Bi1Cu1Se0.92Te0.08O1,1.218571429,1.804104206,1.024966056,1.555355229
Bi1Cu1Se0.80Te0.20O1,1.076428571,2.163877165,0.929781075,1.73783601
Bi0.875La0.125Cu1Se1O1,1.413985149,2.928552721,0.684484819,0.9703666
Bi0.80Ca0.10Pb0.10Cu1Se1O1,1.371936569,35.29965112,0.40358235,4.190836432
Bi0.90Nd0.10Cu1Se1O1,0.854978635,3.249106948,0.689763513,1.808044766
Bi0.85Nd0.15Cu1Se1O1,1.248349087,4.740030619,0.502046169,0.957045123
Bi0.94Pb0.06Cu0.99Fe0.01Se1O1,1.022016425,1.29715365,1.024987398,1.333431155
Bi1Cu0.975Zn0.025Se1O1,1.204742362,0.953998409,1.105397414,0.96758774
Bi0.90Na0.10Cu1Se1O1,0.853075171,3.584721706,0.666666667,1.86760757
Bi0.950Sr0.050Cu1Se1O1,1.177147391,5.783213773,0.620027729,1.888689761
Bi0.900Sr0.100Cu1Se1O1,1.340408649,17.72797704,0.459136021,2.788076538
Bi0.92Yb0.08Cu1Se1O1,1.233819242,2.234725275,0.939310693,1.598052836
Bi0.98In0.02CuSeO,1.034461381,1.977011494,0.761377126,1.107817325
Bi0.96In0.04CuSeO,1.087110716,3.114942528,0.64501165,1.191967703
Bi0.90In0.10CuSeO,1.258461208,5.091954022,0.47709185,0.921020115
Bi0.96Li0.04Cu1Se1O1,1.034610629,9.083333333,0.770773366,5.215809418
Bi0.96Pb0.04Cu0.96Ag0.04Se1O1,1.415929203,5.520726512,0.671787186,1.759616907
Bi0.92Sn0.08Cu1Se1O1,1.23037519,0.74648866,1.073923895,0.699733491
Bi0.905Na0.015Pb0.08Cu1Se1O1,1.246824959,8.680940893,0.457141614,1.454999443
Bi1Cu0.97Ag0.03Se1O1,0.827562389,0.251543958,0.967453142,0.284519032
Bi0.98Sb0.02Cu1Se0.98Te0.02O1,1.18264929,5.954548145,0.671415662,2.269738225
Bi0.92Er0.08Cu1Se1O1,1.344861084,5.597222222,0.6152603,1.575480051
Bi0.98Pb0.02Cu0.98Ni0.02Se1O1,1.108018684,3.864873893,0.697644729,1.69768409